id,name,pct_pre1919,abs_pre1919
61441,Ranten,14.79,63
61442,Sankt Georgen am Kreischberg,10.01,86
61443,Sankt Lambrecht,16.85,154
61444,Scheifling,15.12,129
61445,Stadl-Predlitz,14.76,163
61446,Teufenbach-Katsch,13.01,89
61611,Krottendorf-Gaisfeld,11.61,116
61612,Ligist,16.79,203
61615,Mooskirchen,17.01,139
61618,Rosental an der Kainach,2.57,15
61621,Sankt Martin am Wöllmißberg,19.76,67
61624,Stallhofen,14.5,177
61625,Voitsberg,9.11,287
61626,Bärnbach,4.89,100
61627,Edelschrott,11.9,111
61628,Geistthal-Södingberg,13.91,94
61629,Hirschegg-Pack,13.19,96
61630,Kainach bei Voitsberg,16.79,110
61631,Köflach,9.03,306
61632,Maria Lankowitz,20.42,236
61633,Söding-Sankt Johann,10.94,183
61701,Albersdorf-Prebuch,10.33,79
61708,Fischbach,16.81,95
61710,Floing,11.37,48
61711,Gasen,17.22,52
61716,Markt Hartmannsdorf,14.93,159
61719,Hofstätten an der Raab,7.4,59
61727,Ludersdorf-Wilfersdorf,8.17,76
61728,Miesenbach bei Birkfeld,2.92,7
61729,Mitterdorf an der Raab,13.29,103
61730,Mortantsch,7.61,57
61731,Naas,13.72,66
61740,Puch bei Weiz,14.75,118
61741,Ratten,11.86,46
61743,Rettenegg,21.74,70
61744,St. Kathrein am Hauenstein,17.16,46
61745,Sankt Kathrein am Offenegg,13.77,68
61746,St. Margarethen an der Raab,17.63,268
61748,Sinabelkirchen,10.84,165
61750,Strallegg,7.81,47
61751,Thannhausen,12.4,105
61756,Anger,10.28,152
61757,Birkfeld,11.45,194
61758,Fladnitz an der Teichalm,18.52,133
61759,Gersdorf an der Feistritz,22.04,136
61760,Gleisdorf,11.21,384
61761,Gutenberg,9.83,62
61762,Ilztal,12.72,107
61763,Passail,16.9,267
61764,Pischelsdorf am Kulm,17.16,236
61765,Sankt Ruprecht an der Raab,15.27,298
61766,Weiz,8.99,280
62007,Fohnsdorf,12.62,314
62008,Gaal,18.89,92
62010,Hohentauern,6.65,24
62014,Kobenz,8.76,65
62021,Pusterwald,30.3,60
62026,Sankt Georgen ob Judenburg,22.29,76
62032,Sankt Peter ob Judenburg,22.3,93
62034,Seckau,13.82,68
62036,Unzmarkt-Frauenburg,18.41,88
62038,Zeltweg,7.72,136
62039,Lobmingtal,12.82,96
62040,Judenburg,15.26,359
62041,Knittelfeld,15.68,414
62042,Obdach,16.59,262
62043,Pöls-Oberkurzheim,11.65,126
62044,Pölstal,25.27,277
62045,Sankt Marein-Feistritz,13.29,109
62046,Sankt Margarethen bei Knittelfeld,16.18,182
62047,Spielberg,5.4,95
62048,Weißkirchen in Steiermark,13.14,227
62105,Breitenau am Hochlantsch,11.69,72
62115,Krieglach,8.88,173
62116,Langenwang,12.71,161
62125,Pernegg an der Mur,15.57,144
62128,Sankt Lorenzen im Mürztal,6.75,91
62131,Spital am Semmering,16.5,179
62132,Stanz im Mürztal,20.49,160
62135,Turnau,16.85,110
62138,Aflenz,15.36,169
62139,Bruck an der Mur,10.54,411
62140,Kapfenberg,6.96,368
62141,Kindberg,14.22,366
62142,Mariazell,28.34,511
62143,Mürzzuschlag,17.68,391
62144,Neuberg an der Mürz,27.1,378
62145,Sankt Barbara im Mürztal,14.79,347
62146,Sankt Marein im Mürztal,9.2,85
62147,Thörl,16.76,148
62148,Tragöß-Sankt Katharein,19.06,159
62202,Bad Blumau,23.04,135
62205,Buch-St. Magdalena,16.03,135
62206,Burgau,20.55,98
62209,Ebersdorf,16.41,76
62211,Friedberg,11.1,109
62214,Greinbach,11.75,82
62216,Großsteinbach,15.02,76
62219,Hartberg,13.15,283
62220,Hartberg Umgebung,9.79,79
62226,Lafnitz,5.42,29
62232,Ottendorf an der Rittschein,13.74,86
62233,Pinggau,11.56,145
62235,Pöllauberg,9.35,69
62242,Sankt Jakob im Walde,11.81,47
62244,Sankt Johann in der Haide,7.96,63
62245,Sankt Lorenzen am Wechsel,11.17,60
62247,Schäffern,11.4,57
62252,Söchau,21.21,112
62256,Stubenberg,14.29,127
62262,Wenigzell,5.52,26
62264,Bad Waltersdorf,19.07,305
62265,Dechantskirchen,6.32,48
62266,Feistritztal,19.32,187
62267,Fürstenfeld,19.95,610
62268,Grafendorf bei Hartberg,10.94,129
62269,Großwilfersdorf,18.95,184
62270,Hartl,14.64,119
62271,Ilz,18.29,261
62272,Kaindorf,13.24,139
62273,Bad Loipersdorf,25.13,187
62274,Neudau,16.6,88
62275,Pöllau,14.88,297
62276,Rohr bei Hartberg,20.5,131
62277,Rohrbach an der Lafnitz,5.56,58
62278,Vorau,8.33,132
62279,Waldbach-Mönichwald,12.11,73
62311,Edelsbach bei Feldbach,18.9,96
62314,Eichkögl,10.55,56
62326,Halbenrain,28.71,209
62330,Jagerberg,16.34,101
62332,Kapfenstein,19.31,118
62335,Klöch,11.46,74
62343,Mettersdorf am Saßbach,13.93,73
62368,Tieschen,22.71,129
62372,Unterlamm,26.12,134
62375,Bad Gleichenberg,18.69,381
62376,Bad Radkersburg,21.74,298
62377,Deutsch Goritz,16.99,139
62378,Fehring,24.36,678
62379,Feldbach,11.68,491
62380,Gnas,15.86,362
62381,Kirchbach-Zerlach,14.9,177
62382,Kirchberg an der Raab,13.86,255
62383,Mureck,22.59,340
62384,Paldau,15.42,180
62385,Pirching am Traubenberg,10.7,101
62386,Riegersburg,21.66,405
62387,Sankt Anna am Aigen,13.07,137
62388,Sankt Peter am Ottersbach,15.34,198
62389,Sankt Stefan im Rosental,11.23,149
62390,Straden,13.93,231
70101,Innsbruck,17.82,2407
70201,Arzl im Pitztal,5.92,53
70202,Haiming,9.38,138
70203,Imst,6.23,151
70204,Imsterberg,10.93,27
70205,Jerzens,12.62,41
70206,Karres,14.35,30
70207,Karrösten,7.12,19
70208,Längenfeld,11.38,179
70209,Mieming,7.2,93
70210,Mils bei Imst,6.22,14
70211,Mötz,8.45,37
70212,Nassereith,13.99,109
70213,Obsteig,5.93,27
70214,Oetz,10.79,89
70215,Rietz,13.99,108
70216,Roppen,13.88,83
70217,St. Leonhard im Pitztal,12.95,65
70218,Sautens,13.58,74
70219,Silz,14.27,120
70220,Sölden,13,156
70221,Stams,10.46,50
70222,Tarrenz,9.26,84
70223,Umhausen,15.76,170
70224,Wenns,7,46
70301,Absam,11.25,178
70302,Aldrans,4.24,29
70303,Ampass,7.4,37
70304,Axams,4.53,80
70305,Baumkirchen,6.84,26
70306,Birgitz,7.89,31
70307,Ellbögen,15.37,63
70308,Flaurling,15.74,68
70309,Fritzens,3.65,21
70310,Fulpmes,7.4,85
70311,Gnadenwald,6.69,20
70312,Götzens,5.32,61
70313,Gries am Brenner,23.06,104
70314,Gries im Sellrain,20.34,48
70315,Grinzens,7.11,32
70317,Gschnitz,22.08,34
70318,Hatting,7.18,30
70319,Inzing,8.55,96
70320,Kematen in Tirol,5.48,38
70322,Kolsass,8.13,36
70323,Kolsassberg,10.23,36
70325,Lans,13.52,43
70326,Leutasch,9.4,99
70328,Mieders,9.23,53
70329,Mils,3.48,44
70331,Mutters,7.6,51
70332,Natters,8.26,48
70333,Navis,7.81,50
70334,Neustift im Stubaital,9.85,141
70335,Oberhofen im Inntal,12.41,69
70336,Obernberg am Brenner,20.79,37
70337,Oberperfuss,9.26,83
70338,Patsch,12.34,38
70339,Pettnau,11.45,41
70340,Pfaffenhofen,13.44,50
70342,Polling in Tirol,4.12,16
70343,Ranggen,9.73,36
70344,Reith bei Seefeld,6.18,28
70345,Rinn,6.57,37
70346,Rum,2.84,39
70347,St. Sigmund im Sellrain,23,23
70348,Scharnitz,12.77,70
70349,Schmirn,22.18,63
70350,Schönberg im Stubaital,11.71,41
70351,Seefeld in Tirol,4.74,44
70352,Sellrain,8.67,43
70353,Sistrans,7.81,55
70354,Hall in Tirol,21.37,442
70355,Steinach am Brenner,13.67,115
70356,Telfes im Stubai,12.42,60
70357,Telfs,5.39,173
70358,Thaur,8.65,94
70359,Trins,14.13,66
70360,Tulfes,8.23,47
70361,Unterperfuss,12.7,8
70362,Vals,27.23,52
70364,Völs,3.51,44
70365,Volders,9.42,110
70366,Wattenberg,10.4,34
70367,Wattens,5.49,85
70368,Wildermieming,10.64,38
70369,Zirl,8.25,156
70370,Matrei am Brenner,16.14,134
70401,Aurach bei Kitzbühel,13.4,82
70402,Brixen im Thale,9.76,106
70403,Fieberbrunn,12.86,206
70404,Going am Wilden Kaiser,10.74,87
70405,Hochfilzen,7.19,32
70406,Hopfgarten im Brixental,13.87,283
70407,Itter,5.45,26
70408,Jochberg,14.19,109
70409,Kirchberg in Tirol,12.77,256
70410,Kirchdorf in Tirol,8.57,125
70411,Kitzbühel,9.24,305
70412,Kössen,10.13,159
70413,Oberndorf in Tirol,7.02,59
70414,Reith bei Kitzbühel,6.84,56
70415,St. Jakob in Haus,9.69,31
70416,St. Johann in Tirol,8.55,205
70417,St. Ulrich am Pillersee,5.47,43
70418,Schwendt,12.34,47
70419,Waidring,10.38,77
70420,Westendorf,11.35,171
70501,Alpbach,17.13,153
70502,Angath,8.36,26
70503,Bad Häring,13.1,98
70504,Brandenberg,12.31,65
70505,Breitenbach am Inn,6.99,77
70506,Brixlegg,12.7,101
70508,Ebbs,6.89,116
70509,Ellmau,7.03,87
70510,Erl,12.79,72
70511,Kirchbichl,7.81,133
70512,Kramsach,10.09,154
70513,Kufstein,10.26,256
70514,Kundl,7.7,101
70515,Langkampfen,5.26,68
70516,Mariastein,5.84,8
70517,Münster,6.25,63
70518,Niederndorf,4.66,40
70519,Niederndorferberg,14.89,42
70520,Radfeld,4.42,28
70521,Rattenberg,94.51,86
70522,Reith im Alpbachtal,15.08,135
70523,Rettenschöss,23.45,53
70524,Scheffau am Wilden Kaiser,12.48,73
70525,Schwoich,5.62,49
70526,Söll,9.28,118
70527,Thiersee,16.78,198
70528,Angerberg,7.26,51
70529,Walchsee,8.68,66
70530,Wildschönau,18.53,305
70531,Wörgl,5.66,119
70601,Faggen,4.31,5
70602,Fendels,2.22,2
70603,Fiss,3.33,11
70604,Fließ,6.55,65
70605,Flirsch,15.29,48
70606,Galtür,10.04,28
70607,Grins,3.11,13
70608,Ischgl,7.49,45
70609,Kappl,13.72,132
70610,Kaunerberg,11.97,17
70611,Kaunertal,4.19,9
70612,Kauns,5.63,9
70613,Ladis,12.78,29
70614,Landeck,11.43,177
70615,Nauders,20.07,115
70616,Pettneu am Arlberg,13.36,70
70617,Pfunds,11.64,93
70618,Pians,13.44,34
70619,Prutz,8.06,40
70620,Ried im Oberinntal,10.66,39
70621,St. Anton am Arlberg,4.49,43
70622,Schönwies,10.56,60
70623,See,8.95,34
70624,Serfaus,6.44,28
70625,Spiss,33.93,19
70626,Stanz bei Landeck,11.33,23
70627,Strengen,13.84,58
70628,Tobadill,23,46
70629,Tösens,3.62,8
70630,Zams,7.99,78
70701,Abfaltersbach,24.22,54
70702,Ainet,15.26,49
70703,Amlach,12.15,22
70704,Anras,24.68,114
70705,Assling,20.56,148
70706,Außervillgraten,35.18,89
70707,Dölsach,10.22,83
70708,Gaimberg,14.54,49
70709,Hopfgarten in Defereggen,16.4,41
70710,Innervillgraten,27.49,80
70711,Iselsberg-Stronach,2.67,8
70712,Kals am Großglockner,17.44,79
70713,Kartitsch,30.88,88
70714,Lavant,13.95,18
70715,Leisach,17,42
70716,Lienz,10.96,281
70717,Matrei in Osttirol,16.46,258
70718,Nikolsdorf,16.78,48
70719,Nußdorf-Debant,5.65,53
70720,Oberlienz,13.93,67
70721,Obertilliach,28.16,69
70723,Prägraten am Großvenediger,14.95,55
70724,St. Jakob in Defereggen,34.6,155
70725,St. Johann im Walde,17.89,22
70726,St. Veit in Defereggen,38.89,98
70727,Schlaiten,20,35
70728,Sillian,20.9,134
70729,Strassen,29.28,77
70731,Thurn,11.07,31
70732,Tristach,7.13,34
70733,Untertilliach,50.56,45
70734,Virgen,16.71,118
70735,Heinfels,14.71,50
70801,Bach,31.74,93
70802,Berwang,16.62,55
70803,Biberwier,15.43,50
70804,Bichlbach,25.34,75
70805,Breitenwang,10.27,45
70806,Ehenbichl,17.99,52
70807,Ehrwald,10.28,115
70808,Elbigenalp,27.19,93
70809,Elmen,22.29,39
70810,Forchach,12.04,13
70811,Grän,17.62,46
70812,Gramais,41.67,10
70813,Häselgehr,32.57,85
70814,Heiterwang,21.03,45
70815,Hinterhornbach,20,8
70816,Höfen,13.62,61
70817,Holzgau,30.94,56
70818,Jungholz,10.79,15
70819,Kaisers,61.11,22
70820,Lechaschau,10.5,69
70821,Lermoos,6.11,25
70822,Musau,20,29
70823,Namlos,55,22
70824,Nesselwängle,30.09,65
70825,Pfafflar,63.74,58
70826,Pflach,9.9,49
70827,Pinswang,18.62,27
70828,Reutte,9.19,129
70829,Schattwald,23.67,40
70830,Stanzach,11.57,28
70831,Steeg,31.78,82
70832,Tannheim,30.68,131
70833,Vils,17.17,96
70834,Vorderhornbach,18.4,23
70835,Wängle,16.87,56
70836,Weißenbach am Lech,18.16,89
70837,Zöblen,32.22,29
70901,Achenkirch,11.05,96
70902,Aschau im Zillertal,20.41,139
70903,Brandberg,22.82,34
70904,Bruck am Ziller,8.38,28
70905,Buch in Tirol,7.7,58
70907,Eben am Achensee,5.68,65
70908,Finkenberg,18.79,109
70909,Fügen,7.88,86
70910,Fügenberg,20.93,126
70911,Gallzein,8.13,17
70912,Gerlos,10.38,33
70913,Gerlosberg,23.22,49
70914,Hainzenberg,16.23,49
70915,Hart im Zillertal,18.66,117
70916,Hippach,17.84,94
70917,Jenbach,10.21,131
70918,Kaltenbach,16.39,79
70920,Mayrhofen,9.17,100
70921,Pill,12.16,67
70922,Ramsau im Zillertal,6.62,31
70923,Ried im Zillertal,11.36,41
70924,Rohrberg,9.88,24
70925,Schlitters,9.47,39
70926,Schwaz,16.47,398
70927,Schwendau,8.38,44
70928,Stans,9.49,61
70929,Steinberg am Rofan,9.09,20
70930,Strass im Zillertal,7.12,21
70931,Stumm,14.96,82
70932,Stummerberg,24.01,91
70933,Terfens,6.56,49
70934,Tux,11.61,80
70935,Uderns,12.23,62
70936,Vomp,5.33,77
70937,Weer,8.33,40
70938,Weerberg,12.09,111
70939,Wiesing,6.27,38
70940,Zell am Ziller,10.19,48
70941,Zellberg,11.91,38
80101,Bartholomäberg,21.28,219
80102,Blons,30.07,43
80103,Bludenz,13.89,407
80104,Bludesch,9.14,55
80105,Brand,10.73,34
80106,Bürs,10.56,91
80107,Bürserberg,21.57,74
80108,Dalaas,23.41,147
80109,Fontanella,32.73,90
80110,Gaschurn,23.59,176
80111,Innerbraz,17.07,56
80112,Klösterle,15.02,44
80113,Lech,4.85,33
80114,Lorüns,19.27,21
80115,Ludesch,10.89,109
80116,Nenzing,15.09,334
80117,Nüziders,6.17,92
80118,Raggal,27.3,107
80119,St. Anton im Montafon,8.37,17
80120,St. Gallenkirch,24.14,287
80121,St. Gerold,32.06,42
80122,Schruns,18.94,251
80123,Silbertal,30.77,132
80124,Sonntag,38.13,106
80125,Stallehr,13.4,13
80126,Thüringen,9.85,71
80127,Thüringerberg,22.55,69
80128,Tschagguns,20.24,219
80129,Vandans,9.78,101
80201,Alberschwende,21.07,251
80202,Andelsbuch,27.41,222
80203,Au,24.97,186
80204,Bezau,28.77,204
80205,Bildstein,21.02,74
80206,Bizau,27.89,123
80207,Bregenz,15.58,593
80208,Buch,14.22,33
80209,Damüls,26.7,55
80210,Doren,25,93
80211,Egg,24.84,378
80212,Eichenberg,18.44,26
80213,Fußach,4.11,52
80214,Gaißau,7.26,48
80215,Hard,7.7,239
80216,Hittisau,36.76,293
80217,Höchst,7.95,201
80218,Hörbranz,8.13,145
80219,Hohenweiler,12.35,53
80220,Kennelbach,18.15,92
80221,Krumbach,23.12,83
80222,Langen bei Bregenz,10.77,52
80223,Langenegg,29.44,111
80224,Lauterach,5.31,127
80225,Lingenau,24.15,113
80226,Lochau,7.97,95
80227,Mellau,15.56,75
80228,Mittelberg,15.67,225
80229,Möggers,22.42,37
80230,Reuthe,21.72,53
80231,Riefensberg,31.65,119
80232,Schnepfau,22.73,45
80233,Schoppernau,20.91,78
80234,Schröcken,25,27
80235,Schwarzach,6.01,66
80236,Schwarzenberg,30.74,284
80237,Sibratsgfäll,11.11,25
80238,Sulzberg,22.45,130
80239,Warth,18,18
80240,Wolfurt,7.07,159
80301,Dornbirn,10.11,1156
80302,Hohenems,10.96,463
80303,Lustenau,10.71,638
80401,Altach,6.91,139
80402,Düns,25.44,43
80403,Dünserberg,29.07,25
80404,Feldkirch,10.37,839
80405,Frastanz,9.97,186
80406,Fraxern,13.31,37
80407,Göfis,12.83,144
80408,Götzis,12.39,371
80409,Klaus,9.39,100
80410,Koblach,6.55,107
80411,Laterns,37.24,127
80412,Mäder,3.69,45
80413,Meiningen,6.5,55
80414,Rankweil,5.56,170
80415,Röns,17.48,25
80416,Röthis,11.04,74
80417,Satteins,16.2,140
80418,Schlins,11.07,82
80419,Schnifis,20.82,66
80420,Sulz,9.64,74
80421,Übersaxen,19.62,52
80422,Viktorsberg,12.33,18
80423,Weiler,9.34,62
80424,Zwischenwasser,13.89,151
90101,Wien-Innere Stadt,74.01,1176
90201,Wien-Leopoldstadt,31.18,1697
90301,Wien-Landstraße,47.73,1894
90401,Wien-Wieden,62.45,943
90501,Wien-Margareten,55.26,1192
90601,Wien-Mariahilf,64.16,949
90701,Wien-Neubau,70.55,1138
90801,Wien-Josefstadt,73.92,853
90901,Wien-Alsergrund,68.68,1353
91001,Wien-Favoriten,11.49,1600
91101,Wien-Simmering,8.85,663
91201,Wien-Meidling,20.09,1442
91301,Wien-Hietzing,15.19,1601
91401,Wien-Penzing,13.72,1820
91501,Wien-Rudolfsheim-Fünfhaus,50.51,1679
91601,Wien-Ottakring,30.25,2103
91701,Wien-Hernals,24.62,1519
91801,Wien-Währing,43.05,2064
91901,Wien-Döbling,17.98,1646
92001,Wien-Brigittenau,32.34,821
92101,Wien-Floridsdorf,7.24,1536
92201,Wien-Donaustadt,2.46,828
92301,Wien-Liesing,7.87,1326
